\BOOKMARK [1][-]{section.1}{Plan}{}% 1
\BOOKMARK [1][-]{section.2}{Function one-max}{}% 2
\BOOKMARK [1][-]{section.3}{Function lin}{}% 3
\BOOKMARK [1][-]{section.4}{Function leading-ones}{}% 4
\BOOKMARK [1][-]{section.5}{Function ridge}{}% 5
\BOOKMARK [1][-]{section.6}{Function jmp-5}{}% 6
\BOOKMARK [1][-]{section.7}{Function jmp-10}{}% 7
\BOOKMARK [1][-]{section.8}{Function djmp-5}{}% 8
\BOOKMARK [1][-]{section.9}{Function djmp-10}{}% 9
\BOOKMARK [1][-]{section.10}{Function fp-5}{}% 10
\BOOKMARK [1][-]{section.11}{Function fp-10}{}% 11
\BOOKMARK [1][-]{section.12}{Function nk}{}% 12
\BOOKMARK [1][-]{section.13}{Function max-sat}{}% 13
\BOOKMARK [1][-]{section.14}{Function labs}{}% 14
\BOOKMARK [1][-]{section.15}{Function ep}{}% 15
\BOOKMARK [1][-]{section.16}{Function cancel}{}% 16
\BOOKMARK [1][-]{section.17}{Function trap}{}% 17
\BOOKMARK [1][-]{section.18}{Function hiff}{}% 18
\BOOKMARK [1][-]{section.19}{Function plateau}{}% 19
\BOOKMARK [1][-]{section.20}{Function walsh2}{}% 20
\BOOKMARK [1][-]{section.21}{Default parameters}{}% 21
